24_SUM_RELU,25_SUM_RELU,25_SUM_RELU,25_SUM_RELU,18_SUM_RELU,4_SUM_SMAX
------
0.441612,-0.0721001,-1,-0.129634,0.302254,0.292833,0.162259,-0.459283,0.354616,-0.403414,-0.943624,0.359934,-0.320965,-0.148121,0.265475,-0.992261,-0.593098,-0.0107938,-0.78591,-0.171862,0.176995,-0.221554,-0.152631,-0.161468,-0.536805
-0.43176,1,-0.51409,-0.221162,-0.198879,0.254292,0.379639,-0.14176,-0.72461,0.185745,-0.132943,0.179175,-1,0.1629,0.0476754,-0.363088,-1,0.0394762,0.975878,1,-0.266286,1,0.28643,-0.634725,-0.593578
-0.514416,0.0220447,-0.0373072,0.386232,0.339029,0.832407,-0.571187,-0.97435,0.0936539,-0.0341897,0.0640914,0.206688,-0.0762739,0.257734,0.429213,-0.832589,-0.530947,-0.157036,-0.650751,0.0274667,-1,0.294594,-0.63998,0.7546,-0.338607
0.893131,1,0.267688,0.816742,0.152288,0.326787,-0.706486,-0.22459,-1,-1,0.678583,0.26988,-0.011595,-0.268093,0.442948,-1,0.0149558,-0.830705,-0.240755,0.327583,0.281624,-0.50381,-0.304128,-0.512927,-0.960891
0.209297,-0.521154,1,-0.492142,-0.584633,-0.489341,-0.0814459,0.781452,0.638926,-0.474363,0.334676,0.134009,-0.249807,-0.907147,0.366958,0.647105,-1,-0.725406,0.673313,0.600275,0.253509,-0.307776,0.529626,-0.442412,-0.404415
0.0500692,-0.717792,-0.711782,-1,0.839947,-0.714459,-0.825465,0.53437,-0.300779,-0.332096,-0.446811,-0.239939,-1,-0.307399,0.357095,-0.00483473,-0.0437345,0.35112,0.89895,0.564465,-0.480145,1,0.128242,0.521451,-0.0918554
-0.0160714,0.823207,0.344774,-0.736503,0.831732,0.827453,-0.259372,-0.400297,0.122924,-0.686785,-0.48141,-1,-1,-1,0.749795,0.633931,-0.570623,-0.368923,0.0998141,-0.233144,0.777929,-0.500057,0.160997,0.351481,-0.489258
-0.342578,-0.412857,0.839385,0.740114,-0.144503,-0.174161,0.869351,-0.893498,-0.359741,-0.04122,-0.00105328,-0.0618839,-0.787116,0.415816,-0.675201,-0.0061226,0.460827,0.687196,0.611528,-0.576658,0.0848278,1,-0.116264,0.052493,-0.876361
0.017138,0.200934,-0.603248,-0.509579,0.168785,0.00579147,-0.656941,-0.587806,-0.283806,-0.471439,-0.377882,0.348223,0.0639644,0.685369,1,-0.225222,-0.186966,0.018387,-1,0.333159,-0.192013,0.446461,1,0.546946,-0.225809
1,0.101092,-0.1598,-0.312008,0.827191,-1,0.556025,0.341901,0.678413,-0.0637546,0.249075,-0.153395,-0.319941,-0.284759,-0.569797,0.583986,-0.0750662,0.557297,-0.446784,0.771039,0.458591,-1,-0.124237,0.194851,0.0504492
1,0.308788,0.353159,0.120226,-0.00638033,-0.910022,0.504046,0.347984,0.6552,-1,0.341905,1,0.222589,0.927837,0.230255,0.686324,0.116712,0.512722,-0.888803,0.531247,-0.958735,1,-0.070972,-0.971384,0.760415
-0.390799,0.0237687,0.0954214,0.37771,0.574681,-0.691033,-0.523464,-0.188138,1,-0.240793,0.00543816,0.195114,-0.295097,-0.232372,-0.123557,-0.437268,0.0740499,-0.666457,-0.390716,-0.42439,-0.555291,0.160562,0.167058,-0.447412,-0.691912
0.849663,-0.937686,0.785859,0.0594422,0.174547,0.351104,0.491246,0.302541,-0.161265,0.481769,-0.265145,-0.730282,-0.826341,0.856316,0.171965,0.201996,-0.163638,-0.403777,-0.337025,0.0718613,-1,-0.0939921,-0.213264,0.19214,-0.101925
-0.280237,0.00728516,0.349638,-0.0297812,-0.445509,0.228217,-0.969658,-0.357952,0.35746,-1,0.329491,-0.205812,-0.639662,-0.591933,0.106904,-1,-0.0244668,-0.504834,0.914871,-1,0.287509,-0.314705,-0.220574,0.134962,-0.393237
-0.240899,0.143004,0.508312,0.57229,0.15696,1,-0.537283,1,-0.17301,-0.256165,-0.182357,0.191291,-0.0760589,0.354099,0.688471,-1,-0.0983123,-1,0.0644066,-0.367961,-0.626207,-0.184619,0.362288,-0.732478,0.695016
0.242286,0.161676,0.673019,0.404172,-0.17056,-0.358229,-0.38392,-0.373761,-0.114581,-0.211426,-0.521124,0.81787,0.136156,0.425446,0.974405,0.209143,0.441034,-0.52019,0.579696,0.949637,0.744636,0.4473,-0.282631,-0.0886293,-0.45713
0.104889,-0.672841,-0.953852,0.344975,-0.0544466,0.740681,0.469394,-0.96253,0.3058,-0.451647,-0.503539,0.123829,-0.0915946,-0.135668,0.247365,-0.4771,0.87236,-0.420932,-0.258271,-0.251681,0.193243,0.452871,0.406211,0.0902953,-0.913604
-0.164122,0.172569,0.655091,0.160859,-0.11951,0.977604,0.507543,0.0468015,-0.063919,-1,0.429231,0.260994,1,0.867518,-1,-0.257874,0.346553,0.179735,0.183883,-0.38672,0.972738,-0.229231,-0.0368714,-0.152834,0.114747
-0.616013,-0.52184,1,0.4913,0.314372,-0.609232,0.709051,-1,-0.0404449,-1,0.586841,1,-0.0880577,0.255122,-1,0.19378,0.437804,-0.519561,-0.443037,-0.127908,1,0.771434,0.352938,-0.363452,1
0.156642,-0.0361765,0.33185,-0.133324,-0.928299,0.0974951,0.796352,-0.69872,0.612761,-0.124753,0.553338,-0.731175,-0.26753,0.716914,-0.169872,0.272844,0.496368,-1,1,1,-0.323268,0.0587104,-1,0.0851478,-0.769126
0.407078,-0.38436,-0.544071,-0.38343,0.145741,-0.514747,-0.351184,-0.294065,0.588317,-0.12371,0.0553309,0.343934,-0.396061,0.406975,1,-0.356732,-0.454777,0.35868,-0.354068,-0.543241,-0.0733791,0.49525,0.591877,-0.152499,-0.030802
0.724429,0.294453,-0.4657,-0.325868,1,-0.714133,-0.448722,-0.0163783,-0.363592,0.691087,1,0.113081,-1,-0.165578,0.290487,-0.526221,1,-0.289769,-0.324041,-1,-0.483428,0.124787,-0.543232,-0.979557,0.0659575
-0.540803,-0.68131,-0.755894,-0.190869,0.169548,0.353283,1,-0.790909,0.943185,1,-0.742424,-1,-0.730898,-0.700439,-0.12515,-0.898826,-0.488317,0.47849,0.621205,0.0702229,-0.127387,-0.409552,0.0287108,0.337609,-0.513594
-0.453477,0.514033,0.241172,-0.153176,1,0.865202,0.65925,0.156502,1,-0.373319,-0.0326875,-1,0.688248,-0.689503,0.0683156,0.187718,0.91425,0.184374,0.289135,-0.253311,0.554864,0.678187,0.552677,1,0.238554
0.222164,0.678568,0.493184,-0.652156,-0.279119,0.313254,-0.215996,-0.0899648,0.114938,-0.161684,0.730575,-0.170713,-0.346635,0.470966,-1,-0.0057561,0.281458,0.147951,-0.925838,0.372711,0.172913,-0.0219059,-0.888541,-0.0644118,0.657812

-0.00960384,-0.368574,1,0.0723151,-0.87287,0.388674,-0.251095,0.201479,0.212374,-0.939949,-0.0345998,-0.875796,-1,0.154772,-0.433135,0.101104,0.294614,-0.0733482,-0.168028,0.0434457,-0.811711,-0.89693,-0.497369,-0.50807,0.0307522
-0.0684004,0.148879,-1,0.179247,-0.134137,0.0651005,0.485286,-1,0.0639434,1,0.0722095,0.534725,-0.465811,0.435923,-0.574351,-0.171402,-0.318749,0.425836,0.13275,1,0.802342,-0.107677,0.414742,0.595205,-1
0.176842,0.40443,-0.221744,-0.829083,0.428625,0.10678,-0.696047,-0.12002,0.200997,-0.595797,-1,0.450107,-0.637065,0.0244371,-0.0459991,-0.169413,0.143712,-0.322813,0.0159925,0.172682,0.450467,-0.50237,0.518183,-0.0332564,-0.544682
