288_SUM_RELU,100_SUM_RELU,100_SUM_RELU,20_SUM_RELU,4_SUM_SMAX
------
0.995272,0.16274,0.0387008,0.548347,-0.433881,-0.668235,0.167797,0.133253,0.531836,-0.506953,-0.40458,0.205485,0.0673746,0.289182,-0.0276115,-0.903266,0.567384,-0.502085,-0.335202,-0.396603,0.0129196,-0.98486,0.424248,-0.149026,0.716887,0.15324,0.440799,0.00621947,0.391587,0.213866,-0.588021,-0.211708,0.0514981,0.616676,0.352782,0.522442,0.0351056,-0.478828,-0.0840033,0.356386,-0.223958,0.642262,-0.847546,-0.592581,0.717812,0.660401,-0.677337,0.450678,-0.49731,-0.737675,0.111713,-0.120791,-0.843006,-0.122026,0.974176,-0.878339,-0.105465,-0.716369,0.297638,-0.223524,0.454847,-0.643514,0.226492,-0.882971,-0.917752,0.656186,-0.879602,-0.479932,-0.734279,0.0425,0.830847,0.563539,0.178741,-0.785709,-0.0981936,0.641929,-0.0253014,0.0281365,0.931072,-0.0193706,0.919354,0.638,-0.402711,-0.866296,0.227201,-0.821211,0.583811,0.999662,-0.0718993,0.351882,0.45266,0.358811,-0.21429,0.895256,-0.688493,0.960906,0.114925,-0.90829,-0.978163,0.00988513
-0.0630824,0.688536,-0.399363,-0.566617,-0.151089,0.0143002,0.8013,-0.254399,0.93197,-0.230515,-0.506625,-0.216296,0.917214,-0.903823,-0.0837586,-0.870852,0.0800206,-0.558784,-0.149805,0.999362,0.681805,0.845526,0.0241095,0.0986485,0.969975,0.0642066,-0.515343,0.433687,0.294215,0.202713,-0.81192,0.949483,-0.228962,-0.524778,0.701051,0.35959,0.205087,0.894748,-0.68105,0.823067,-0.80182,0.640635,0.302756,0.612394,-0.551518,-0.569371,0.54594,-0.36541,-0.41249,0.737393,-0.0572314,0.432097,-0.0996547,0.640175,0.845742,-0.526689,-0.137225,-0.0249506,-0.778603,-0.858283,-0.542899,-0.945358,0.725382,0.285458,0.482511,0.207909,0.285236,0.0908908,-0.23477,-0.827715,0.923428,0.912533,-0.606548,0.580778,-0.16818,0.20146,-0.023298,0.300389,-0.147288,0.589364,-0.559054,0.728729,-0.65057,0.790226,0.186503,0.405039,0.773123,-0.55148,-0.371238,-0.539092,0.253377,-0.77185,0.467719,-0.634039,0.922835,0.502093,0.286154,0.0780825,0.63369,-0.190986
-0.547475,0.897694,0.418668,-0.0817083,0.442122,-0.0650002,0.622851,-0.328634,-0.931909,0.600938,-0.787498,0.986452,0.0613879,0.395778,0.435903,-0.544358,-0.688235,0.861086,0.792762,-0.257595,0.961168,-0.567496,0.175752,-0.675165,0.54316,0.0467948,-0.607412,-0.977705,0.895567,0.982227,0.949468,-0.536778,0.945633,-0.682242,-0.734398,1,-0.452228,-0.0913912,-0.243057,-0.216807,0.0176433,0.0480017,-0.0278457,0.159312,-0.265427,0.456216,0.0454491,0.950452,0.925304,-0.753928,-1,-0.691662,0.347258,-0.723608,0.751691,-0.831761,-0.862466,0.99126,0.344743,0.486577,-0.827961,0.917116,-0.0529955,0.935926,0.461571,-0.463539,-0.0147005,-0.0526649,0.145591,0.801316,-0.412341,-0.692186,-0.0399486,0.983466,-0.726659,-0.863571,-0.791174,0.587059,-0.477181,-0.263908,-0.28674,0.923572,0.213123,0.527005,0.555883,-0.650471,0.441917,-0.202762,-0.493624,0.826294,0.979971,-0.414305,0.604492,0.798029,-0.810279,-0.637089,0.68634,0.665613,0.57779,0.684518
-0.96618,-0.0662543,-0.91541,0.405763,0.88133,-0.85306,0.212854,-0.828348,-0.457201,0.709716,0.655859,0.137641,-0.572625,0.751831,0.0243751,-0.4426,-0.451652,0.668166,0.285505,0.419087,0.0341604,-0.545745,0.541527,0.560479,0.112456,-0.808551,-0.311019,0.472056,-0.264962,-0.734825,-0.613098,0.483259,0.109571,0.89712,-0.783695,0.166242,-0.39932,-0.514718,0.569739,-0.678707,-0.454935,0.435776,0.996945,-0.861155,-0.299772,0.424144,-0.0153184,0.565472,-0.132768,0.397646,-0.717145,0.77665,-0.843635,-0.788411,-0.833086,-0.560778,-0.670606,0.600757,-0.369019,0.289066,0.213011,-0.0776397,0.797466,-0.957495,-0.412907,-0.727595,0.251662,0.897815,-0.167752,-0.86447,-0.772078,0.208113,1,0.818951,0.926051,0.636974,0.0887987,-0.0667649,-0.528451,-0.054312,-0.994844,0.565425,0.169799,-0.296707,0.877094,0.871233,0.507938,0.467038,-0.898594,-0.0317831,-0.477286,-0.107081,0.0696052,0.427336,0.404004,-0.784937,0.459235,-0.822819,-0.830788,0.209634
-0.685453,-0.301332,-0.263291,0.685244,-0.917857,0.219312,0.632768,-0.16497,-0.978943,0.817172,-0.377054,-0.44115,-0.485891,1,0.934134,-0.316623,-0.486524,-0.570806,0.846494,0.929299,-0.3304,-0.588614,-0.110446,0.926223,-0.527509,-0.875391,-0.806096,-0.76534,-0.538299,-0.58653,0.353955,0.318899,0.504978,0.468339,-0.879834,0.360869,0.842869,-0.218822,0.633088,-0.998444,0.48951,-0.181963,-0.0799933,-0.307325,-0.141399,-0.190437,0.346114,-0.0178772,-0.660637,0.75973,-0.254705,-0.65175,0.612414,0.872281,-0.274643,0.134323,-0.937923,-0.70709,0.190558,0.0602128,0.461317,0.767556,-0.358541,-0.599333,-0.146019,1,-0.0190856,0.669851,-0.343899,0.191651,0.38347,-1,-0.879211,-0.696596,0.820718,-0.32629,-0.45845,0.278324,0.0494134,0.129868,-0.115508,0.513977,-0.537119,-0.455807,0.863082,-0.192269,-0.295757,0.561809,0.35615,-0.0714113,0.279138,-0.215928,-0.0423082,0.875854,-0.748328,0.859659,-0.547128,0.229172,-0.721321,0.545073
0.366937,0.396977,-0.172556,-0.756019,0.417726,-0.502091,-0.0668243,-0.546602,-0.473722,0.437632,-0.768202,-0.835413,0.635702,-0.337926,-0.973884,0.759557,-0.766079,0.268773,-0.811494,0.696026,-0.187617,-0.0686577,1,0.0848619,-0.241704,0.699598,-0.818083,0.250436,0.0756305,0.0307459,-0.158571,-0.0617083,0.673298,-0.285424,0.659037,-0.0692794,0.763143,-0.0395125,-0.465482,-0.473246,0.587343,0.56017,0.541738,-0.763167,-0.641167,-0.8562,-0.980424,0.537933,-0.402885,-0.525293,0.319284,0.937657,-0.815438,-0.51298,0.884227,-0.781188,-1,0.696396,-0.591955,0.471975,0.677834,0.339569,0.54568,0.71717,0.865532,0.480695,-0.645373,0.299743,-0.542788,0.0129398,-0.726506,-0.71414,0.900608,-0.190014,-0.312722,0.758947,-0.449115,0.171267,0.495076,-0.118437,-0.241568,0.277035,0.0975429,-0.725156,-0.975312,0.804643,-0.24368,0.449466,0.482184,0.732781,-0.726748,-0.289921,-0.888128,0.329693,0.350882,0.8534,-0.0860702,-0.208519,0.388106,-0.276969
0.726692,-0.0204403,-0.0584112,0.820383,0.695575,-0.730083,-0.562683,-0.417604,-0.263033,0.234548,-0.416944,0.697331,0.520554,0.351062,-0.921232,-1,-0.707604,-0.558119,0.116129,0.220496,0.290151,0.0673677,0.419052,0.487692,-0.0982478,0.312036,-0.0276348,-0.00739958,-0.10003,-0.635972,0.444852,0.907626,-0.464779,0.756031,-0.363621,0.794831,-0.0787291,0.857242,-0.85077,-0.370715,0.454893,0.0624792,0.337317,-0.673133,-0.397416,0.593003,0.344456,-0.588784,-0.691645,0.266676,0.906551,0.425837,0.360576,-0.491733,-0.402759,0.300263,-0.79385,-0.957577,-0.183314,-0.062624,0.0419663,-0.323848,-0.860002,-0.244864,0.87259,0.0723386,-0.416508,-0.958155,-0.351782,0.924834,-0.66715,0.425015,0.806844,-0.0462241,-0.460192,0.144346,0.0580972,0.82912,0.345653,-0.393612,0.480574,0.995054,-0.742061,-0.940968,0.438214,0.0983955,0.619039,-0.615891,-0.587211,0.762215,0.728613,-0.791023,0.105741,-0.5618,0.536469,-0.684589,0.793902,-0.330462,-0.394609,-1
0.921148,-0.383824,0.177783,-0.686763,0.353796,0.443558,-0.941212,0.855773,0.209439,-0.962125,-0.0875767,0.333848,0.0683027,-0.0279056,0.300663,0.478118,-0.380499,-0.597416,-0.933657,-0.733368,0.103305,-0.287251,0.952639,-0.423289,0.792022,-0.263872,0.759586,0.352366,0.844379,0.578683,-0.664098,-0.336269,0.358022,-0.698355,0.185144,-0.501982,0.867561,0.825883,0.0543367,-0.107962,-0.4854,0.574069,-0.476791,0.198093,0.551903,0.956448,0.637022,0.0545561,-0.631109,0.399009,1,0.252589,0.527839,-0.989713,-0.446483,0.0706528,-0.520493,-0.507957,0.419188,-0.264208,-0.067709,-0.365952,0.709361,0.88773,0.0659377,-0.757607,-0.874131,-0.519369,-0.99383,-0.463708,0.066035,-0.690184,0.243259,0.455683,-0.679108,0.51821,0.447302,-0.809091,0.0119699,-0.0542218,0.10992,-0.609793,0.979423,-0.0488295,0.363144,-0.770096,0.407444,0.436594,-0.222149,-0.90019,0.546133,0.231475,-0.572083,0.419412,0.936817,0.585537,0.325337,-0.926231,0.882418,-0.528429
0.450576,-0.688346,0.443672,-0.428505,-0.925942,-0.127303,-0.62158,-0.478603,-0.760814,-0.87434,0.700006,-0.786775,0.882358,-0.484722,0.312424,-0.202167,-0.335197,-0.0325663,0.871936,0.509623,-0.954692,-0.824817,0.616179,0.701513,-0.463798,0.127953,0.1383,-0.820903,0.758625,0.7652,0.918191,0.727844,0.0349969,-0.880695,-1,-0.757545,-0.381732,0.115775,-0.43756,-0.286752,-0.485551,0.862311,-0.55533,0.596373,0.308218,-0.141428,0.618322,-0.0290841,0.370471,0.402073,-0.10974,-1,0.530956,-0.264498,0.8526,-0.367057,-0.270223,0.0661331,0.00602738,0.466764,0.76533,-0.521522,-0.949466,0.545513,-0.322216,0.983155,0.307506,-0.010655,-0.739493,-0.619209,-0.753078,0.385751,0.659392,-1,-0.138761,0.337798,-0.977433,-0.768235,-0.690301,-0.958207,-0.739075,0.764062,-0.321096,-0.145017,0.597247,0.350216,0.472553,0.28066,0.472237,0.837052,-0.981781,0.350673,-0.481623,-0.037349,0.31688,0.638019,0.163623,0.779788,0.133296,0.348737
-0.873375,0.14639,-0.576858,0.541684,0.935088,-0.137251,0.0273712,-0.410223,0.334121,-0.121877,-0.524952,0.938644,0.492249,0.0701938,0.850677,-0.0931984,0.636991,0.74236,-0.426726,-0.854379,0.478584,0.851977,0.0627985,-0.66175,-0.555664,-0.615031,1,-0.0349122,-0.655497,-0.74627,0.60911,0.489956,0.38092,0.213839,-0.452599,-0.462727,-0.824721,-0.370166,-0.184207,-0.274298,-0.623162,-0.0524418,0.0564937,-0.59152,-0.0359291,1,-0.0899949,-0.672914,-0.138068,0.526733,-0.0421707,0.31945,-0.995118,-0.302023,0.327475,0.0288021,0.605319,-0.897534,-0.443855,0.805299,1,-0.617413,0.418206,-0.929525,0.251331,-0.595491,0.727991,0.659751,0.300375,-0.160406,-0.0301998,-0.731895,-0.276149,0.597608,-0.830406,0.82873,0.288509,-0.367465,-0.207946,0.501699,0.0675652,0.648247,-0.733527,-0.197427,0.652145,0.0470779,0.455283,-0.544523,0.99541,-0.997237,0.701392,-0.621629,0.821127,0.907628,-0.168648,-0.998259,-0.912397,-0.764537,0.41106,-0.214675
